Generation Model,Embedding Model,Arrival Rate,Top K,Retrieved Doc. Recall@K,Avg. RAG Accuracy,Avg. Queue Latency (s),Avg. Emb. Latency (s),Avg. Ret. Latency (s),Avg. Gen. Latency (s),P99 Latency (s),Throughput (q/s),Avg GPU Power: Embedding (W),Est. GPU Energy Embedding (J),Avg. Energy per Query Embedding (J),Avg GPU Power: Generation (W),Est. GPU Energy Generation (J),Avg. Energy per Query Generation (J),Total Avg. Energy per Query (J)
LLAMA8B,infly/inf-retriever-v1-1.5b,2,1,0.1102,0.1266,0.0004,0.0347,0.0077,0.1875,0.8518,1.9707,61.5683,19744.4898,31.2413,128.5286,41218.1256,65.2186,96.4598
LLAMA8B,infly/inf-retriever-v1-1.5b,4,1,0.1102,0.1266,0.0003,0.0435,0.0069,0.1839,0.8292,3.9403,61.5956,9879.5869,15.6323,166.7563,26746.7866,42.3209,57.9531
LLAMA8B,intfloat/multilingual-e5-small,2,1,0.1017,0.1266,0.0003,0.0124,0.0107,0.1739,0.7887,1.9706,61.4097,19694.7024,31.1625,123.0709,39470.0906,62.4527,93.6152
LLAMA8B,intfloat/multilingual-e5-small,4,1,0.1017,0.1266,0.0003,0.0129,0.0097,0.1685,0.7563,3.9362,61.3718,9853.8004,15.5915,158.0022,25368.6851,40.1403,55.7318
LLAMA8B,Snowflake/snowflake-arctic-embed-s,2,1,0.0217,0.1108,0.0003,0.0130,0.0143,0.1317,0.8405,1.9713,61.3737,19676.8513,31.1343,107.9492,34609.2956,54.7615,85.8958
LLAMA8B,Snowflake/snowflake-arctic-embed-s,4,1,0.0217,0.1108,0.0004,0.0133,0.0097,0.1698,0.8728,3.9392,61.3755,9847.0377,15.5808,159.5804,25602.9765,40.5110,56.0918
LLAMA8B,infly/inf-retriever-v1-1.5b,2,3,0.2057,0.1297,0.0003,0.0347,0.0068,0.2207,1.1914,1.9710,61.3097,19658.9573,31.1059,142.2179,45602.1575,72.1553,103.2613
LLAMA8B,infly/inf-retriever-v1-1.5b,4,3,0.2057,0.1282,0.0003,0.0407,0.0069,0.2044,1.1764,3.9405,61.2388,9821.7655,15.5408,180.5000,28949.4076,45.8060,61.3468
LLAMA8B,intfloat/multilingual-e5-small,2,3,0.1690,0.1076,0.0004,0.0126,0.0098,0.2105,0.8039,1.9705,61.3658,19681.6640,31.1419,135.2003,43362.3435,68.6113,99.7532
LLAMA8B,intfloat/multilingual-e5-small,4,3,0.1690,0.1060,0.0004,0.0126,0.0099,0.1992,0.7812,3.9352,61.2768,9841.1848,15.5715,175.6043,28202.4200,44.6241,60.1956
LLAMA8B,Snowflake/snowflake-arctic-embed-s,2,3,0.0488,0.0949,0.0003,0.0129,0.0131,0.1900,0.6948,1.9706,61.3763,19684.0514,31.1457,129.3791,41493.2948,65.6539,96.7996
LLAMA8B,Snowflake/snowflake-arctic-embed-s,4,3,0.0488,0.0949,0.0004,0.0130,0.0114,0.1845,0.6858,3.9378,61.3550,9847.1726,15.5810,166.5901,26736.8776,42.3052,57.8862
LLAMA8B,infly/inf-retriever-v1-1.5b,2,5,0.2562,0.1297,0.0003,0.0346,0.0067,0.2113,0.9647,1.9700,61.3560,19683.4315,31.1447,140.5045,45074.7782,71.3209,102.4655
LLAMA8B,infly/inf-retriever-v1-1.5b,4,5,0.2562,0.1313,0.0003,0.0396,0.0075,0.2578,1.1113,3.9360,61.2770,9839.2018,15.5684,224.0346,35973.0371,56.9194,72.4877
LLAMA8B,intfloat/multilingual-e5-small,2,5,0.2049,0.1108,0.0003,0.0123,0.0097,0.2126,0.8779,1.9701,61.4355,19708.5869,31.1845,137.2803,44039.6670,69.6830,100.8675
LLAMA8B,intfloat/multilingual-e5-small,4,5,0.2049,0.1108,0.0004,0.0124,0.0098,0.2020,0.8707,3.9342,61.3924,9862.3335,15.6050,176.3881,28335.7112,44.8350,60.4399
LLAMA8B,Snowflake/snowflake-arctic-embed-s,2,5,0.0659,0.0981,0.0003,0.0125,0.0096,0.1956,0.6961,1.9704,61.3442,19676.1373,31.1331,131.1550,42067.9199,66.5632,97.6963
LLAMA8B,Snowflake/snowflake-arctic-embed-s,4,5,0.0659,0.0949,0.0004,0.0136,0.0094,0.1533,0.6841,3.9385,61.2460,9828.0755,15.5508,150.1454,24093.6463,38.1229,53.6736
LLAMA8B,infly/inf-retriever-v1-1.5b,8,5,0.2562,0.1479,0.0005,0.1718,0.0446,0.2426,1.9873,7.8300,62.0039,5004.6246,7.9187,262.0071,21147.8345,33.4618,41.3805
LLAMA8B,intfloat/multilingual-e5-small,8,5,0.2049,0.1205,0.0004,0.0165,0.0319,0.1987,1.8434,7.8469,62.3973,5025.5892,7.9519,223.0037,17961.1165,28.4195,36.3714
LLAMA8B,intfloat/multilingual-e5-small,8,5,0.2049,0.1185,0.0004,0.0132,0.0103,0.1529,0.7194,7.8379,61.7978,4982.9857,7.8845,217.9918,17577.4884,27.8125,35.6970
LLAMA8B,Snowflake/snowflake-arctic-embed-s,8,5,0.0659,0.1097,0.0003,0.0147,0.0138,0.1263,0.7853,7.8612,62.5843,5031.4255,7.9611,185.8657,14942.5616,23.6433,31.6044
LLAMA8B,Snowflake/snowflake-arctic-embed-s,8,5,0.0659,0.1074,0.0003,0.0138,0.0126,0.1228,0.7511,7.8432,61.6896,4970.8870,7.8653,197.5337,15917.0639,25.1852,33.0506
LLAMA8B,infly/inf-retriever-v1-1.5b,2,10,0.3213,0.1566,0.0003,0.0340,0.0079,0.3194,1.2054,1.9697,61.4150,19705.2660,31.1792,182.6572,58606.3948,92.7316,123.9109
LLAMA8B,infly/inf-retriever-v1-1.5b,4,10,0.3213,0.1566,0.0003,0.0410,0.0078,0.4156,1.8307,3.9351,61.3674,9855.9808,15.5949,270.4140,43430.1161,68.7185,84.3134
LLAMA8B,intfloat/multilingual-e5-small,2,10,0.2545,0.1123,0.0003,0.0123,0.0099,0.2029,0.9087,1.9684,61.3804,19707.7042,31.1831,141.9146,45565.2069,72.0968,103.2799
LLAMA8B,intfloat/multilingual-e5-small,4,10,0.2545,0.1123,0.0004,0.0129,0.0102,0.2496,1.1038,3.9299,61.4029,9874.7404,15.6246,205.7955,33095.7989,52.3668,67.9914
LLAMA8B,Snowflake/snowflake-arctic-embed-s,2,10,0.08652186421,0.0917721519,0.0003514105006,0.0129,0.0095,0.1784,0.8820,1.9691,61.3100,19677.9746,31.1360,126.7746,40689.3626,64.3819,95.5179
LLAMA8B,Snowflake/snowflake-arctic-embed-s,4,10,0.0865,0.0918,0.0003,0.0128,0.0096,0.1610,0.8543095636,3.936288404,61.24334158,9833.068085,15.5587,150.8763,24224.2995,38.3296,53.8882
LLAMA8B,infly/inf-retriever-v1-1.5b,8,10,0.3213459185,0.1627516779,0.0010,0.3660,0.0141,1.3582,7.9628,7.6564,62.1776,5132.4429,8.1210,321.9181,26572.6863,42.0454,50.1663
LLAMA8B,intfloat/multilingual-e5-small,8,10,0.2545,0.1245,0.0003,0.0130,0.0097,0.2138,1.1521,7.8193,61.7362,4989.8701,7.8954,254.1498,20541.8396,32.5029,40.3983
LLAMA8B,intfloat/multilingual-e5-small,8,10,0.2545,0.1229,0.0003,0.0130,0.0089,0.2182,1.1605,7.8203,62.4021,5043.0553,7.9795,257.6063,20818.5728,32.9408,40.9203
LLAMA8B,Snowflake/snowflake-arctic-embed-s,8,10,0.0865,0.1192,0.0003,0.0147,0.0096,0.1801,0.7478,7.8513,61.6418,4961.9523,7.8512,241.1367,19410.6592,30.7131,38.5643
LLAMA8B,Snowflake/snowflake-arctic-embed-s,8,10,0.0865,0.1211,0.0004,0.0147,0.0091,0.1874,0.7753,7.8487,62.4899,5031.8657,7.9618,237.0814,19090.4787,30.2065,38.1683
LLAMA8B,infly/inf-retriever-v1-1.5b,2,20,0.3746,0.1709,0.0003,0.0345,0.0072,0.9759,4.3282,1.9685,61.4356,19724.0501,31.2089,280.0868,89922.5947,142.2826,173.4915
LLAMA8B,infly/inf-retriever-v1-1.5b,4,20,0.3746,0.1693,0.0003,0.0407,0.0074,2.3726,13.8378,3.8420,61.4096,10101.6307,15.9836,370.8171,60997.8993,96.5157,112.4993
LLAMA8B,intfloat/multilingual-e5-small,2,20,0.2968,0.1218,0.0004,0.0123,0.0103,0.3759,1.3790,1.9662,61.3384,19716.5982,31.1971,191.2234,61466.8118,97.2576,128.4548
LLAMA8B,intfloat/multilingual-e5-small,4,20,0.2968,0.1203,0.0003,0.0123,0.0099,0.4481,1.8668,3.9162,61.3319,9897.7384,15.6610,268.0197,43253.0022,68.4383,84.0993
LLAMA8B,Snowflake/snowflake-arctic-embed-s,2,20,0.1094008576,0.08544303797,0.0003155745283,0.0127,0.0126,0.2683,0.9327,1.9683,61.2159,19655.4036,31.1003,162.1997,52079.6341,82.4045,113.5048
LLAMA8B,Snowflake/snowflake-arctic-embed-s,4,20,0.1094,0.0854,0.0004,0.0128,0.0114,0.3221,1.0384,3.9286,61.2748,9857.3646,15.5971,248.0586,39905.5242,63.1417,78.7387
LLAMA8B,infly/inf-retriever-v1-1.5b,8,20,0.3746,0.1714,1.3727,0.0612,0.0081,20.0209,38.7103,5.2934,62.2871,7436.6317,11.7668,396.4908,47338.1838,74.9022,86.6690
LLAMA8B,intfloat/multilingual-e5-small,8,20,0.2968,0.1237,0.0003,0.0124,0.0089,0.8847,4.1740,7.6279,62.3074,5162.3816,8.1683,361.1108,29919.2815,47.3406,55.5090
LLAMA8B,intfloat/multilingual-e5-small,8,20,0.2968,0.1256,0.0003,0.0125,0.0096,0.8683,4.1084,7.6247,61.6250,5108.0352,8.0823,367.1792,30435.0994,48.1568,56.2391
LLAMA8B,Snowflake/snowflake-arctic-embed-s,8,20,0.1094,0.1029,0.0004,0.0148,0.0094,0.2551,1.3661,7.8206,62.2992,5034.5576,7.9661,274.6073,22191.7025,35.1135,43.0795
LLAMA8B,Snowflake/snowflake-arctic-embed-s,8,20,0.1094,0.1031,0.0003,0.0145,0.0096,0.2469,1.2165,7.8047,61.7167,4997.5959,7.9076,271.5154,21986.3513,34.7885,42.6961
LLAMA8B,infly/inf-retriever-v1-1.5b,2,50,0.4603,0.0348,0.0004,0.0342,0.0089,0.2573,2.8046,1.9675,61.3527,19707.6275,31.1830,149.3406,47970.9809,75.9035,107.0864
LLAMA8B,infly/inf-retriever-v1-1.5b,4,50,0.4603,0.0332,0.0003,0.0391,0.0073,0.2919,3.1705,3.9304,61.3140,9859.2744,15.6001,220.6679,35483.3227,56.1445,71.7446
LLAMA8B,intfloat/multilingual-e5-small,2,50,0.3600,0.1472,0.0004,0.0121,0.0102,1.4582,7.5344,1.9561,61.2072,19775.7229,31.2907,307.2042,99256.0554,157.0507,188.3414
LLAMA8B,intfloat/multilingual-e5-small,4,50,0.3600,0.1440,0.0004,0.0123,0.0105,15.8058,42.9119,3.4006,61.2790,11388.8092,18.0203,394.9134,73395.3369,116.1319,134.1521
LLAMA8B,Snowflake/snowflake-arctic-embed-s,2,50,0.1384,0.0934,0.0004,0.0124,0.0098,0.6216,2.8633,1.9642,61.3637,19744.5677,31.2414,232.1023,74681.8606,118.1675,149.4089
LLAMA8B,Snowflake/snowflake-arctic-embed-s,4,50,0.1384,0.0918,0.0003,0.0126,0.0098,1.0650,5.5116,3.9029,61.3976,9942.2256,15.7314,331.2078,53633.1221,84.8625,100.5939
LLAMA8B,infly/inf-retriever-v1-1.5b,8,50,0.4603,0.0100,0.0005,0.1277,0.0077,0.2063,2.0646,7.8087,62.3463,5046.0114,7.9842,245.3731,19859.3355,31.4230,39.4072
LLAMA8B,intfloat/multilingual-e5-small,8,50,0.3600,0.1371,12.6006,0.0137,0.0096,33.5040,90.4447,3.6579,61.7309,10665.7492,16.8762,396.7493,68549.6235,108.4646,125.3408
LLAMA8B,intfloat/multilingual-e5-small,8,50,0.3600,0.1404,12.6735,0.0139,0.0092,33.6436,91.0950,3.6421,62.1818,10790.2207,17.0731,397.1424,68914.9041,109.0426,126.1157
LLAMA8B,Snowflake/snowflake-arctic-embed-s,8,50,0.1384,0.0971,0.0003,0.0147,0.0100,8.2239,15.5453,6.8527,61.7533,5695.2801,9.0115,396.4213,36560.4810,57.8489,66.8604
LLAMA8B,Snowflake/snowflake-arctic-embed-s,8,50,0.1384,0.0992,0.0003,0.0138,0.0098,8.1452,15.7079,6.8630,62.3812,5744.5282,9.0894,396.4222,36505.5235,57.7619,66.8513
LLAMA70B,infly/inf-retriever-v1-1.5b,2,1,0.1102,0.2136,0.0004,0.0354,0.0128,0.5947,2.2518,1.9705,61.7105,19792.7637,31.3177,233.4298,299477.2570,473.8564,505.1741
LLAMA70B,intfloat/multilingual-e5-small,2,1,0.1017,0.1946,0.0004,0.0133,0.0097,0.2356,1.2159,1.9701,61.4216,19703.5745,31.1765,142.5077,182861.4500,289.3377,320.5143
LLAMA70B,Snowflake/snowflake-arctic-embed-s,2,1,0.0217,0.1582,0.0004,0.0128,0.0077,0.6470,3.1700,1.9702,61.4648,19716.3317,31.1967,224.4066,287935.6773,455.5944,486.7912
LLAMA70B,infly/inf-retriever-v1-1.5b,3,1,0.1102,0.2120,0.0003,0.0359,0.0058,0.7155,2.4387,2.9558,61.3890,13126.0485,20.7691,275.8202,235900.9245,373.2610,394.0300
LLAMA70B,intfloat/multilingual-e5-small,3,1,0.1017,0.1962,0.0004,0.0120,0.0100,0.2369,1.2729,2.9554,61.8352,13223.3810,20.9231,177.5770,151898.5043,240.3457,261.2688
LLAMA70B,Snowflake/snowflake-arctic-embed-s,3,1,0.0217,0.1598,0.0004,0.0124,0.0160,0.6237,3.2578,2.9556,61.5514,13161.6574,20.8254,256.3396,219254.2713,346.9213,367.7467
LLAMA70B,infly/inf-retriever-v1-1.5b,2,3,0.2057,0.2041,0.0003,0.0359,0.0066,0.4993,2.4723,1.9699,61.8374,19839.6938,31.3919,220.2776,282692.4412,447.2982,478.6901
LLAMA70B,intfloat/multilingual-e5-small,2,3,0.1690,0.1741,0.0004,0.0124,0.0099,0.5236,3.6085,1.9650,61.3692,19737.7451,31.2306,218.9052,281619.9911,445.6013,476.8319
LLAMA70B,Snowflake/snowflake-arctic-embed-s,2,3,0.0488,0.1661,0.0004,0.0128,0.0081,0.6060,3.7328,1.9701,61.4553,19714.8643,31.1944,237.3910,304620.3108,481.9942,513.1886
LLAMA70B,infly/inf-retriever-v1-1.5b,3,3,0.2057,0.2041,0.0003,0.0361,0.0054,0.5477,3.5078,2.9532,61.4709,13155.0756,20.8150,276.9089,237039.6385,375.0627,395.8777
LLAMA70B,intfloat/multilingual-e5-small,3,3,0.1690,0.1756,0.0003,0.0118,0.0099,0.6924,3.9936,2.9427,61.8548,13284.5750,21.0199,297.4934,255570.8686,404.3843,425.4042
LLAMA70B,Snowflake/snowflake-arctic-embed-s,3,3,0.0488,0.1661,0.0003,0.0125,0.0279,0.5273,4.1434,2.9537,61.4749,13153.7793,20.8129,268.1476,229502.2195,363.1364,383.9494
LLAMA70B,infly/inf-retriever-v1-1.5b,2,5,0.2562,0.2184,0.0003,0.0345,0.0069,0.8191,5.1757,1.9558,61.7495,19953.3669,31.5718,280.3578,362372.4987,573.3742,604.9460
LLAMA70B,intfloat/multilingual-e5-small,2,5,0.2049,0.1772,0.0003,0.0123,0.0096,0.5649,4.1975,1.9661,61.3989,19736.6705,31.2289,230.5354,296422.4821,469.0229,500.2518
LLAMA70B,Snowflake/snowflake-arctic-embed-s,2,5,0.0659,0.1440,0.0004,0.0124,0.0079,0.4924,2.1869,1.9695,61.4023,19703.1272,31.1758,215.4186,276498.8853,437.4982,468.6741
LLAMA70B,infly/inf-retriever-v1-1.5b,3,5,0.2562,0.2184,0.0003,0.0354,0.0054,0.9834,6.3365,2.9041,61.5110,13386.2475,21.1808,325.8835,283679.7872,448.8604,470.0412
LLAMA70B,intfloat/multilingual-e5-small,3,5,0.2049,0.1788,0.0003,0.0124,0.0097,0.7532,5.3453,2.9442,61.3810,13175.8482,20.8479,305.7127,262493.1004,415.3372,436.1850
LLAMA70B,Snowflake/snowflake-arctic-embed-s,3,5,0.0659,0.1456,0.0003,0.0121,0.0247,0.6664,2.4673,2.9498,61.5129,13179.1661,20.8531,262.3043,224795.1421,355.6885,376.5416
LLAMA70B,infly/inf-retriever-v1-1.5b,6,5,0.2562,0.2184,0.0003,0.0471,0.0066,1.8355,14.3802,4.1322,61.5115,9407.9485,14.8860,349.7638,213980.1617,338.5762,353.4622
LLAMA70B,intfloat/multilingual-e5-small,6,5,0.2049,0.1772,0.0004,0.0141,0.0102,1.0202,7.3801,4.4117,61.8456,8859.6850,14.0185,337.8051,193568.9627,306.2800,320.2985
LLAMA70B,Snowflake/snowflake-arctic-embed-s,6,5,0.0659,0.1456,0.0005,0.0155,0.0095,0.6468,2.8639,4.6481,61.8896,8415.0361,13.3149,315.4007,171538.3481,271.4214,284.7364
LLAMA70B,infly/inf-retriever-v1-1.5b,2,10,0.3213,0.2405,0.0003,0.0351,0.0087,1.4376,11.0487,1.6653,61.7101,23419.9493,37.0569,312.8703,474956.8553,751.5140,788.5709
LLAMA70B,intfloat/multilingual-e5-small,2,10,0.2545,0.1994,0.0003,0.0124,0.0095,0.9207,5.7354,1.9648,61.3734,19741.4348,31.2364,289.9741,373093.4639,590.3378,621.5742
LLAMA70B,Snowflake/snowflake-arctic-embed-s,2,10,0.0865,0.1392,0.0003,0.0119,0.0077,0.4772,3.2577,1.9689,61.4482,19724.4749,31.2096,206.3858,264993.7836,419.2940,450.5036
LLAMA70B,infly/inf-retriever-v1-1.5b,3,10,0.3213,0.2373,0.0003,0.0352,0.0058,2.2526,17.6782,2.2821,61.4850,17027.4285,26.9421,347.1981,384607.0957,608.5555,635.4977
LLAMA70B,intfloat/multilingual-e5-small,3,10,0.2545,0.2009,0.0003,0.0118,0.0109,1.3031,6.4733,2.8321,61.4082,13703.4148,21.6826,332.4571,296754.8585,469.5488,491.2314
LLAMA70B,Snowflake/snowflake-arctic-embed-s,3,10,0.0865,0.1392,0.0003,0.0127,0.0230,0.5422,3.7627,2.9513,61.4346,13155.6319,20.8159,255.9055,219198.8788,346.8337,367.6495
LLAMA70B,infly/inf-retriever-v1-1.5b,6,10,0.3213,0.2437,0.9949,0.0612,0.0060,25.7508,61.6635,2.9549,61.5130,13156.4753,20.8172,366.3956,313460.4675,495.9818,516.7990
LLAMA70B,intfloat/multilingual-e5-small,6,10,0.2545,0.2009,207.9472,1.0619,0.0531,22.8134,271.6112,1.6280,61.5439,23892.2334,37.8042,352.8459,547919.8228,866.9617,904.7659
LLAMA70B,infly/inf-retriever-v1-1.5b,2,20,0.3746,0.2595,0.0004,0.0343,0.0070,7.0970,34.5541,1.7628,61.5052,22051.2304,34.8912,381.6951,547390.5330,866.1243,901.0154
LLAMA70B,intfloat/multilingual-e5-small,2,20,0.2968,0.2120,0.0003,0.0121,0.0097,1.9645,14.3822,1.9093,61.3522,20308.3334,32.1334,347.7627,460455.3530,728.5686,760.7020
LLAMA70B,Snowflake/snowflake-arctic-embed-s,2,20,0.1094,0.1566,0.0004,0.0117,0.0078,0.8911,5.0996,1.9606,61.4098,19795.3762,31.3218,270.7741,349134.9948,552.4288,583.7506
LLAMA70B,infly/inf-retriever-v1-1.5b,3,20,0.3746,0.2642,2.0411,0.0432,0.0059,51.0689,96.5349,1.7724,61.4520,21912.6245,34.6719,382.1210,545028.2359,862.3864,897.0583
LLAMA70B,intfloat/multilingual-e5-small,3,20,0.2968,0.2104,0.0003,0.0114,0.0100,3.6961,34.8006,2.4964,62.0038,15696.8992,24.8369,369.0460,373711.1803,591.3152,616.1520
LLAMA70B,Snowflake/snowflake-arctic-embed-s,3,20,0.1094,0.1566,0.0003,0.0126,0.0134,1.1478,6.0290,2.9156,61.4090,13311.5428,21.0626,328.6127,284931.4214,450.8409,471.9034
LLAMA70B,infly/inf-retriever-v1-1.5b,6,20,0.3746,0.2627,40.8620,0.0481,0.0061,63.7768,198.8174,1.7831,61.5233,21806.0772,34.5033,383.1819,543253.5296,859.5784,894.0817
LLAMA70B,intfloat/multilingual-e5-small,6,20,0.2968,0.2120,6.8033,0.0189,0.0110,33.8807,89.8654,2.6686,61.7344,14620.5706,23.1338,373.2765,353612.4046,559.5133,582.6471
LLAMA70B,Snowflake/snowflake-arctic-embed-s,6,20,0.1094,0.1566,0.0003,0.0144,0.0088,3.8752,26.0731,4.0252,61.8653,9713.4283,15.3693,362.5921,227721.4292,360.3187,375.6881
LLAMA70B,intfloat/multilingual-e5-small,2,50,0.3600,0.2389,1.3974,0.0124,0.0102,72.4417,140.9264,1.2759,61.4570,30440.8038,48.1658,388.1109,768954.9598,1216.7009,1264.8667
LLAMA70B,Snowflake/snowflake-arctic-embed-s,2,50,0.1384,0.1646,0.0003,0.0113,0.0079,2.7738,14.0852,1.9467,61.5330,19976.5875,31.6085,350.5576,455231.7927,720.3035,751.9120
LLAMA70B,intfloat/multilingual-e5-small,3,50,0.3600,0.2405,35.2055,0.0137,0.0161,89.9049,242.0441,1.2778,61.5179,30427.3778,48.1446,388.7681,769155.0099,1217.0174,1265.1620
LLAMA70B,Snowflake/snowflake-arctic-embed-s,3,50,0.1384,0.1630,0.0003,0.0117,0.0137,24.1737,61.1056,2.5152,61.4621,15443.8586,24.4365,394.3058,396316.0022,627.0823,651.5188
LLAMA70B,intfloat/multilingual-e5-small,6,50,0.3600,0.2405,79.8837,0.0160,0.0108,97.1651,347.4012,1.2766,61.8568,30622.6512,48.4536,389.6103,771517.6124,1220.7557,1269.2093
LLAMA70B,Snowflake/snowflake-arctic-embed-s,6,50,0.1384,0.1630,25.5112,0.0207,0.0095,50.3603,140.0390,2.5155,61.8923,15549.8796,24.6042,394.6358,396594.7603,627.5234,652.1276
LLAMA70B,Snowflake/snowflake-arctic-embed-s,2,100,0.1665,0.1835,12.2062,0.0127,0.0086,90.2329,182.2999,1.1537,61.5152,33697.6703,53.3191,388.1197,850439.2850,1345.6318,1398.9509
LLAMA70B,infly/inf-retriever-v1-1.5b,3,100,0.5126,0.3117,404.4870,0.0339,0.0067,382.8629,1534.4862,0.3591,61.5156,108254.8210,171.2893,397.3144,2796766.2663,4425.2631,4596.5524
LLAMA70B,Snowflake/snowflake-arctic-embed-s,3,100,0.1665,0.1851,51.4901,0.0133,0.0124,102.0773,284.7664,1.1569,61.4401,33563.9505,53.1075,388.5849,849116.3819,1343.5386,1396.6461
LLAMA70B,Snowflake/snowflake-arctic-embed-s,6,100,0.1665,0.1851,97.6864,0.0155,0.0094,108.4066,391.9338,1.1544,61.9137,33896.3616,53.6335,388.7223,851267.2828,1346.9419,1400.5754
